Diaceutics Laboratory ID,Diaceutics Assay ID,Laboratory Name,Street,City,Laboratory Type,State,ZIP Code,Q4 2020 - Q3 2021 Diaceutics Relative mNSCLC patient market share,Q4 2020 - Q3 2021 Diaceutics Relative mNSCLC PD-L1 tested patient market share,Laboratory offers PD-L1 testing in NSCLC,PD-L1 assay offered in-house or send-out?,Name of the send-out laboratory,Name of the PD-L1 assay,IHC platform(s) used specifically for the assay,Specimen type(s) accepted for testing,Classification,Commercial assay name,Regulatory status,Laboratory turnaround time (days),"LAB LEVEL
Laboratory has access to a Dako Omnis platform?","LAB LEVEL
IHC platforms available within the laboratory (where available)"
59693,7604,UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,1515 HOLCOMBE BLVD,HOUSTON,ACADEMIC,TX,77030,0.55%,0.64%,YES,IN-HOUSE,,"PD-L1 IHC SP142 FDA(TECENTRIQ) for NSCLC, UC/Bladder",Ventana BenchMark ULTRA,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,3,,"Dako Autostainer Link 48, Sakura Tissue-Tek®, Ventana BenchMark ULTRA"
59693,12836,UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,1515 HOLCOMBE BLVD,HOUSTON,ACADEMIC,TX,77030,0.55%,0.64%,YES,IN-HOUSE,,PD-L1 E1J2J Clone,"Ventana BenchMark ULTRA, Dako Autostainer Link 48","FFPE, Paraffin Block",LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),2,,"Dako Autostainer Link 48, Sakura Tissue-Tek®, Ventana BenchMark ULTRA"
59693,12835,UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,1515 HOLCOMBE BLVD,HOUSTON,ACADEMIC,TX,77030,0.55%,0.64%,YES,IN-HOUSE,,PD-L1 E1L3N,"Ventana BenchMark ULTRA, Dako Autostainer Link 48","FFPE, Paraffin Block",LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),2,,"Dako Autostainer Link 48, Sakura Tissue-Tek®, Ventana BenchMark ULTRA"
59166,,PATHOLOGY LABORATORY ASSOCIATES,421 N MONTE VISTA ST,ADA,COMMERCIAL,OK,74820,0.52%,0.71%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,
57795,7599,FULGENT THERAPEUTICS LLC,4978 SANTA ANITA AVE,TEMPLE CITY,COMMERCIAL,CA,91780,0.48%,0.54%,YES,IN-HOUSE,,"PD-L1 IHC 22C3 (KEYTRUDA) for NSCLC, ES-SCLC, Gastric/GEJ, HNSCC, Cervical Cancer",Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,,"Dako, Ventana"
57795,7601,FULGENT THERAPEUTICS LLC,4978 SANTA ANITA AVE,TEMPLE CITY,COMMERCIAL,CA,91780,0.48%,0.54%,YES,IN-HOUSE,,"PD-L1 IHC 28-8 (OPDIVO) for NSCLC, melanoma",Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,2,,"Dako, Ventana"
57795,2889,FULGENT THERAPEUTICS LLC,4978 SANTA ANITA AVE,TEMPLE CITY,COMMERCIAL,CA,91780,0.48%,0.54%,YES,IN-HOUSE,,PD-L1 IHC 22C3 (KEYTRUDA) for NSCLC,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,,"Dako, Ventana"
57795,7603,FULGENT THERAPEUTICS LLC,4978 SANTA ANITA AVE,TEMPLE CITY,COMMERCIAL,CA,91780,0.48%,0.54%,YES,IN-HOUSE,,PD-L1 IHC (SP263 clone) LDT,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),2,,"Dako, Ventana"
57795,2752,FULGENT THERAPEUTICS LLC,4978 SANTA ANITA AVE,TEMPLE CITY,COMMERCIAL,CA,91780,0.48%,0.54%,YES,IN-HOUSE,,"PD-L1 (SP142) VENTANA Assay for Melanoma, NSCLC, TNBC, UC",Ventana,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,2,,"Dako, Ventana"
57795,1263,FULGENT THERAPEUTICS LLC,4978 SANTA ANITA AVE,TEMPLE CITY,COMMERCIAL,CA,91780,0.48%,0.54%,YES,SEND-OUT,GENOMIC TESTING COOPERATIVE,,,,,,,,,"Dako, Ventana"
57795,5282,FULGENT THERAPEUTICS LLC,4978 SANTA ANITA AVE,TEMPLE CITY,COMMERCIAL,CA,91780,0.48%,0.54%,YES,SEND-OUT,GENOMIC TESTING COOPERATIVE,,,,,,,,,"Dako, Ventana"
65585,7292,DAHL CHASE,417 STATE ST,BANGOR,COMMERCIAL,ME,44016,0.46%,0.51%,YES,IN-HOUSE,,Lung Carcinoma Molecular Analysis,Dako,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),9,,Dako
65585,3964,DAHL CHASE,417 STATE ST,BANGOR,COMMERCIAL,ME,44016,0.46%,0.51%,YES,IN-HOUSE,,PD-L1 IHC (clone 22C3) LDT,Dako,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),2,,Dako
66118,2823,UNIVERSITY OF MICHIGAN,1500 E MEDICAL CENTER DRIVE,ANN ARBOR,ACADEMIC,MI,48109,0.43%,0.58%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA) for NSCLC,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,3,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA"
66118,7976,UNIVERSITY OF MICHIGAN,1500 E MEDICAL CENTER DRIVE,ANN ARBOR,ACADEMIC,MI,48109,0.43%,0.58%,YES,SEND-OUT,"MAYO CLINIC, NEOGENOMICS LABORATORIES INC",,,,,,,,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA"
125277,11169,DUKE UNIVERSITY HEALTH SYSTEM INC,3400 WAKE FOREST RD,RALEIGH,HOSPITAL,NC,27609,0.42%,0.56%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,8,,Dako Autostainer Link 48
125277,11170,DUKE UNIVERSITY HEALTH SYSTEM INC,3400 WAKE FOREST RD,RALEIGH,HOSPITAL,NC,27609,0.42%,0.56%,YES,SEND-OUT,FOUNDATION MEDICINE INC,,,,,,,,,Dako Autostainer Link 48
65234,2776,MASS GENERAL HOSPITAL,55 FRUIT ST,BOSTON,ACADEMIC,MA,21142,0.40%,0.51%,YES,IN-HOUSE,,PD-L1 IHC LDT (clone E1L3N),Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,,Platform not specified
65234,7530,MASS GENERAL HOSPITAL,55 FRUIT ST,BOSTON,ACADEMIC,MA,21142,0.40%,0.51%,YES,SEND-OUT,LABORATORY CORPORATION OF AMERICA,,,,,,,,,Platform not specified
64169,2745,CELLNETIX LABS  LLC,747 BROADWAY,SEATTLE,COMMERCIAL,WA,98122,0.39%,0.45%,YES,IN-HOUSE,,PD-L1 28-8 FDA (OPDIVO),Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,3,YES,"Dako Omnis, Dako Autostainer Link 48"
64169,12785,CELLNETIX LABS  LLC,747 BROADWAY,SEATTLE,COMMERCIAL,WA,98122,0.39%,0.45%,YES,IN-HOUSE,,PD-L1 Lung (22C3),Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,3,YES,"Dako Omnis, Dako Autostainer Link 48"
64784,2817,SIPARADIGM LLC,690 KINDERKAMACK RD,ORADELL,COMMERCIAL,NJ,07649,0.39%,0.19%,YES,IN-HOUSE,,"PD-L1 IHC 28-8 (OPDIVO) FDA Approved for NSCLC, Melanoma",Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,4,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
64784,2818,SIPARADIGM LLC,690 KINDERKAMACK RD,ORADELL,COMMERCIAL,NJ,07649,0.39%,0.19%,YES,IN-HOUSE,,PD-L1 IHC 22C3 (KEYTRUDA/OPDIVO) FDA Approved for NSCLC,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,4,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
64784,2816,SIPARADIGM LLC,690 KINDERKAMACK RD,ORADELL,COMMERCIAL,NJ,07649,0.39%,0.19%,YES,IN-HOUSE,,PD-L1 IHC LDT (clone SP263) IMFINZI for NON-LUNG,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),4,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
64784,7379,SIPARADIGM LLC,690 KINDERKAMACK RD,ORADELL,COMMERCIAL,NJ,07649,0.39%,0.19%,YES,IN-HOUSE,,"PD-L1 SP142 (TECENTRIQ) for NSCLC, TNBC, UC/Bladder",Ventana,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,1,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA, Ventana BenchMark XT"
65759,10586,PARADIGM,445 N 5TH STREET,PHOENIX,COMMERCIAL,AZ,85004,0.38%,0.52%,YES,IN-HOUSE,,Paradigm Cancer Diagnostic - PCDx IHC,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),5,,Platform not specified
65759,3142,PARADIGM,445 N 5TH STREET,PHOENIX,COMMERCIAL,AZ,85004,0.38%,0.52%,YES,IN-HOUSE,,PD-L1 IHC 22C3 (LDT),Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),5,,Platform not specified
66264,11203,STANFORD UNIVERSITY MEDICAL CENTER,300 PASTEUR DR,STANFORD,ACADEMIC,CA,94305,0.36%,0.46%,YES,IN-HOUSE,,PD-L1 IHC NSCLC,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),2,YES,"Dako Omnis, Dako Autostainer Link 48"
56503,2820,UC LOS ANGELES,10833 LE CONTE AVE,LOS ANGELES,ACADEMIC,CA,90095,0.36%,0.47%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,3,,Dako Autostainer Link 48
56503,7533,UC LOS ANGELES,10833 LE CONTE AVE,LOS ANGELES,ACADEMIC,CA,90095,0.36%,0.47%,YES,SEND-OUT,NEOGENOMICS LABORATORIES INC,,,,,,,,,Dako Autostainer Link 48
57059,7466,WILLIAM BEAUMONT HOSPITAL,3601 W 13 MILE RD,ROYAL OAK,HOSPITAL,MI,48073,0.35%,0.47%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA) for Other solid tumors,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,7,,Dako Autostainer Link 48
57059,2837,WILLIAM BEAUMONT HOSPITAL,3601 W 13 MILE RD,ROYAL OAK,HOSPITAL,MI,48073,0.35%,0.47%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA) for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,7,,Dako Autostainer Link 48
65652,3152,UNIVERSITY OF PITTSBURGH,200 LOTHROP ST,PITTSBURGH,ACADEMIC,PA,15213,0.33%,0.42%,YES,IN-HOUSE,,PD-L1 IHC (clone 22C3) LDT,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),2,,Ventana BenchMark ULTRA
65652,7607,UNIVERSITY OF PITTSBURGH,200 LOTHROP ST,PITTSBURGH,ACADEMIC,PA,15213,0.33%,0.42%,YES,IN-HOUSE,,PD-L1 IHC (clone 73-10) LDT,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),2,,Ventana BenchMark ULTRA
65652,3151,UNIVERSITY OF PITTSBURGH,200 LOTHROP ST,PITTSBURGH,ACADEMIC,PA,15213,0.33%,0.42%,YES,IN-HOUSE,,PD-L1 IHC (clone SP263) LDT,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),2,,Ventana BenchMark ULTRA
68233,11195,HOUSTON METHODIST,6565 FANNIN ST,HOUSTON,HOSPITAL,TX,77030,0.33%,0.44%,YES,IN-HOUSE,,PD-L1 IHC LDT (clone SP142),Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,,Platform not specified
65845,2739,CEDARS SINAI,8700 BEVERLY BLVD,WEST HOLLYWOOD,ACADEMIC,CA,90048,0.32%,0.43%,YES,SEND-OUT,NEOGENOMICS LABORATORIES INC,,,,,,,,YES,"Dako Omnis, Dako Autostainer Link 48"
59632,,HARTFORD HOSPITAL,80 SEYMOUR ST,HARTFORD,HOSPITAL,CT,61028,0.32%,0.43%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
63618,7974,INCYTE DIAGNOSTICS,13103 E MANSFIELD AVE,SPOKANE VALLEY,COMMERCIAL,WA,99216,0.31%,0.37%,YES,SEND-OUT,NEOGENOMICS LABORATORIES INC,,,,,,,,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA"
58227,2960,YALE UNIVERSITY,800 HOWARD AVE,NEW HAVEN,ACADEMIC,CT,65191,0.31%,0.42%,YES,IN-HOUSE,,PD-L1 IHC (clone E1L3N) for NSCLC,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,,"Dako Autostainer Link 48, Leica BOND-III, Ventana BenchMark ULTRA"
58227,2838,YALE UNIVERSITY,800 HOWARD AVE,NEW HAVEN,ACADEMIC,CT,65191,0.31%,0.42%,YES,SEND-OUT,NEOGENOMICS LABORATORIES INC,,,,,,,,,"Dako Autostainer Link 48, Leica BOND-III, Ventana BenchMark ULTRA"
58648,3146,REGIONAL MEDICAL LABORATORY INC,1923 S UTICA AVE,TULSA,COMMERCIAL,OK,74104,0.30%,0.39%,YES,SEND-OUT,ARUP,,,,,,,,,Dako Autostainer Link 48
58212,7539,UNIVERSITY OF IOWA,200 HAWKINS DR,IOWA CITY,ACADEMIC,IA,52242,0.29%,0.37%,YES,IN-HOUSE,,PD-L1 IHC (22C3) pharmDx for NSCLC,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,3,,"Dako Autostainer Link 48, Dako Autostainer Universal"
58212,7538,UNIVERSITY OF IOWA,200 HAWKINS DR,IOWA CITY,ACADEMIC,IA,52242,0.29%,0.37%,YES,SEND-OUT,FOUNDATION MEDICINE INC,,,,,,,,,"Dako Autostainer Link 48, Dako Autostainer Universal"
66683,7936,UNIVERSITY OF MINNESOTA,420 DELAWARE ST SE,MINNEAPOLIS,ACADEMIC,MN,55455,0.29%,0.39%,YES,SEND-OUT,MAYO CLINIC,,,,,,,,,Dako Autostainer Link 48
104237,7972,UNIVERSITY OF WISCONSIN,780 REGENT ST,MADISON,ACADEMIC,WI,53715,0.29%,0.39%,YES,IN-HOUSE,,PD-L1 IHC (22C3) LDT KEYTRUDA for NSCLC,Dako,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),4,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA"
104237,7971,UNIVERSITY OF WISCONSIN,780 REGENT ST,MADISON,ACADEMIC,WI,53715,0.29%,0.39%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA"
56762,14153,CENTRAL FLORIDA PATHOLOGY ASSOCIATES PA,200 N LAKEMONT AVE,WINTER PARK,COMMERCIAL,FL,32792,0.29%,0.34%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,YES,"Dako Omnis, Dako Autostainer Link 48"
63883,,UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER AT DALLAS,5323 HARRY HINES BLVD,DALLAS,ACADEMIC,TX,75390,0.29%,0.26%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,YES,"Dako Omnis, Dako Autostainer Link 48, Leica Autostainer XL, Leica Bond RX "
66869,11126,UNIVERSITY OF ALABAMA AT BIRMINGHAM,619 19TH ST S,BIRMINGHAM,ACADEMIC,AL,35249,0.28%,0.37%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
61953,,NORTHSHORE UNIVERSITY HEALTH,2650 RIDGE AVE,EVANSTON,ACADEMIC,IL,60201,0.27%,0.35%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,YES,"Dako Omnis, Dako Autostainer Link 48"
61508,,NORTHWEST PATHOLOGY,3614 MERIDIAN ST,BELLINGHAM,COMMERCIAL,WA,98225,0.27%,0.36%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
60060,7568,NORTHWELL HEALTHCARE INC,850 HICKSVILLE RD,SEAFORD,COMMERCIAL,NY,11783,0.26%,0.35%,YES,SEND-OUT,MAYO CLINIC,,,,,,,,,Dako Autostainer Link 48
68434,2815,ROSWELL PARK CANCER INSTITUTE (OMNISEQ),ELM AND CARLTON ST,BUFFALO,HOSPITAL,NY,14263,0.26%,0.33%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Dako Autostainer Plus, Leica Autostainer XL"
68434,2814,ROSWELL PARK CANCER INSTITUTE (OMNISEQ),ELM AND CARLTON ST,BUFFALO,HOSPITAL,NY,14263,0.26%,0.33%,YES,IN-HOUSE,,PD-L1 IHC 28-8 pharmDx,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Dako Autostainer Plus, Leica Autostainer XL"
68434,2799,ROSWELL PARK CANCER INSTITUTE (OMNISEQ),ELM AND CARLTON ST,BUFFALO,HOSPITAL,NY,14263,0.26%,0.33%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA/OPDIVO/TECENTRIQ) for NSCLC,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,10,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Dako Autostainer Plus, Leica Autostainer XL"
68434,10982,ROSWELL PARK CANCER INSTITUTE (OMNISEQ),ELM AND CARLTON ST,BUFFALO,HOSPITAL,NY,14263,0.26%,0.33%,YES,IN-HOUSE,,PD-L1 LDT (clone 22C3) status by IHC (Omniseq Advanced and Omniseq Insight) LDT,Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),13,YES,"Dako Omnis, Dako Autostainer Link 48, Ventana BenchMark ULTRA, Dako Autostainer Plus, Leica Autostainer XL"
65870,7813,PATHLINE LABS,535 E CRESCENT AVE,RAMSEY,COMMERCIAL,NJ,07446,0.25%,0.24%,YES,IN-HOUSE,,"PD-L1 IHC (28-8) for NSCLC, UC/Bladder, HNSCC",Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,1,YES,"Dako Omnis, Dako Autostainer Link 48, Leica BOND-III"
65870,7812,PATHLINE LABS,535 E CRESCENT AVE,RAMSEY,COMMERCIAL,NJ,07446,0.25%,0.24%,YES,IN-HOUSE,,PD-L1 IHC (22C3) for NSCLC,Dako ,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,1,YES,"Dako Omnis, Dako Autostainer Link 48, Leica BOND-III"
65870,2939,PATHLINE LABS,535 E CRESCENT AVE,RAMSEY,COMMERCIAL,NJ,07446,0.25%,0.24%,YES,IN-HOUSE,,"PD-L1 IHC LDT (clone SP142) for NSCLC, Gastric/GEJ, HNSCC, UC/Bladder, Cervical Cancer",Leica BOND-II,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),1,YES,"Dako Omnis, Dako Autostainer Link 48, Leica BOND-III"
65870,11216,PATHLINE LABS,535 E CRESCENT AVE,RAMSEY,COMMERCIAL,NJ,07446,0.25%,0.24%,YES,IN-HOUSE,,"PD-L1 IHC LDT (clone SP263) for NSCLC, Gastric/GEJ, HNSCC, UC/Bladder, Cervical Cancer",Leica BOND-II,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),1,YES,"Dako Omnis, Dako Autostainer Link 48, Leica BOND-III"
59598,7536,UNIVERSITY OF KANSAS,3901 RAINBOW BLVD,KANSAS CITY,ACADEMIC,KS,66160,0.24%,0.32%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,"Dako Autostainer Link 48, Leica"
60149,2750,COLUMBIA UNIVERSITY,622 W 168TH ST,NEW YORK,ACADEMIC,NY,10032,0.24%,0.25%,YES,SEND-OUT,LABORATORY CORPORATION OF AMERICA,,,,,,,,,Dako Autostainer Link 48
65029,7935,NORTHWESTERN MEMORIAL HOSPITAL,680 N LAKE SHORE DR,CHICAGO,HOSPITAL,IL,60611,0.24%,0.31%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
63516,7944,VIRGINIA COMMONWEALTH UNIVERSITY HEALTH SYSTEM,1250 E MARSHALL ST,RICHMOND,ACADEMIC,VA,23298,0.23%,0.31%,YES,SEND-OUT,LABORATORY CORPORATION OF AMERICA,,,,,,,,,Dako Autostainer Link 48
62481,,SPENCERVILLE FAMILY MEDICAL CARE,401 N BROADWAY ST,BALTIMORE,HOSPITAL,MD,21287,0.23%,0.31%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
63684,2955,UNIVERSITY OF COLORADO,12605 E 16TH AVE,AURORA,ACADEMIC,CO,80045,0.23%,0.16%,YES,SEND-OUT,ARUP,,,,,,,,,
65557,,LABORATORY MEDICINE CONSULTANTS LTD,2735 SILVER CREEK RD,BULLHEAD CITY,COMMERCIAL,AZ,86442,0.22%,0.29%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
68235,11017,GEISINGER CLINIC,100 N ACADEMY AVE,DANVILLE,HOSPITAL,PA,17822,0.22%,0.28%,YES,IN-HOUSE,,PD-L1 IHC (SP142) VENTANA Assay for NSCLC,Ventana,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP142) Assay,FDA PMA APPROVED KIT,3,,"Dako Autostainer Link 48, Ventana"
68235,11019,GEISINGER CLINIC,100 N ACADEMY AVE,DANVILLE,HOSPITAL,PA,17822,0.22%,0.28%,YES,IN-HOUSE,,PD-L1 IHC (SP263) VENTANA Assay for NSCLC,Ventana,FFPE,COMMERCIAL ASSAY,VENTANA PD-L1 (SP263) Assay,FDA PMA APPROVED KIT,3,,"Dako Autostainer Link 48, Ventana"
56512,15069,"CLIN-PATH ASSOCIATES, PLC","2105 S. 48TH STREET, SUITE 104",TEMPE,COMMERCIAL,AZ,85282,0.21%,0.28%,NO,,,,,,,,,,YES,"Dako Omnis, Dako Autostainer Link 48"
64895,2819,THE DELTA PATHOLOGY GROUP LLC,2915 MISSOURI AVE,SHREVEPORT,COMMERCIAL,LA,71109,0.21%,0.24%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA) for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48"
57126,11204,UNIVERSITY OF CHICAGO,5841 S MARYLAND AVE,CHICAGO,ACADEMIC,IL,60637,0.20%,0.25%,YES,IN-HOUSE,,PD-L1 IHC LDT (clone 28-8) for NSCLC,Dako Autostainer Link 48,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,,Dako Autostainer Link 48
130328,2832,UNIVERSITY OF VERMONT,1 S PROSPECT ST,BURLINGTON,ACADEMIC,VT,54015,0.20%,0.26%,YES,SEND-OUT,MAYO CLINIC,,,,,,,,,Dako Autostainer Link 48
64370,10619,UNIVERSITY OF TENNESSEE,1924 ALCOA HWY,KNOXVILLE,ACADEMIC,TN,37920,0.19%,0.26%,YES,SEND-OUT,LABORATORY CORPORATION OF AMERICA,,,,,,,,,Dako Autostainer Link 48
63252,7497,SENTARA NORFOLK GENERAL HOSPITAL,600 GRESHAM DR,NORFOLK,HOSPITAL,VA,23507,0.19%,0.25%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,3,,Dako Autostainer Link 48
60284,,UC IRVINE MEDICAL CENTER,101 THE CITY DR S,ORANGE,ACADEMIC,CA,92868,0.19%,0.26%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
57298,,UNIVERSITY OF KENTUCKY MEDICAL CENTER,800 ROSE ST,LEXINGTON,ACADEMIC,KY,40536,0.19%,0.25%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
58412,11219,VANDERBILT UNIVERSITY MEDICAL CENTER,200 STRAHL ST,FRANKLIN,ACADEMIC,TN,37064,0.19%,0.25%,YES,IN-HOUSE,,PD-L1 IHC (22C3) for NSCLC,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,,"Dako Autostainer Link 48, Leica Bond RX "
57725,7949,UNIVERSITY OF ARKANSAS,4301 W MARKHAM ST,LITTLE ROCK,ACADEMIC,AR,72205,0.18%,0.21%,YES,SEND-OUT,ARUP,,,,,,,,YES,"Dako Omnis, Dako Autostainer Link 48"
60396,,SCOTT & WHITE MEMORIAL HOSPITAL,2401 S 31ST ST,TEMPLE,HOSPITAL,TX,76508,0.18%,0.23%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
